This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Arch Linux) (format=pdflatex 2013.9.14)  24 SEP 2013 09:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**../Documentation/tutoriel.pdf
(../Documentation/tutoriel.pdf
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no 2 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no l in font nullfont!
! Text line contains an invalid character.
l.34 xœíMl^^T
              U^^\ÀKm)İv^^@ËW+^^L-¥”Ï­^^D‘^^PpR ^^EZd5„@(8JBL¼¬â^^A^^S^^O#\...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no U in font nullfont!
! Text line contains an invalid character.
l.34 xœíMl^^TU^^\
                  ÀKm)İv^^@ËW+^^L-¥”Ï­^^D‘^^PpR ^^EZd5„@(8JBL¼¬â^^A^^S^^O#\...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no À in font nullfont!
Missing character: There is no K in font nullfont!
! Text line contains an invalid character.
l.34 xœíMl^^TU^^\ÀK
                     m)İv^^@ËW+^^L-¥”Ï­^^D‘^^PpR ^^EZd5„@(8JBL¼¬â^^A^^S^^O#\...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no m in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no İ in font nullfont!
Missing character: There is no v in font nullfont!
! Text line contains an invalid character.
l.34 xœíMl^^TU^^\ÀKm)İv^^@
                            ËW+^^L-¥”Ï­^^D‘^^PpR ^^EZd5„@(8JBL¼¬â^^A^^S^^O#\...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ë in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no + in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 2--34
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 xœíMl^^TU^^\ÀKm)İv^^@ËW+^^L-
                                   ¥”Ï­^^D‘^^PpR ^^EZd5„@(8JBL¼¬â^^A^^S^^O#\...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no - in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ­ in font nullfont!
! Text line contains an invalid character.
l.34 xœíMl^^TU^^\ÀKm)İv^^@ËW+^^L-¥”Ï­^^D
                                          ‘^^PpR ^^EZd5„@(8JBL¼¬â^^A^^S^^O#\...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ‘ in font nullfont!
! Text line contains an invalid character.
l.34 xœíMl^^TU^^\ÀKm)İv^^@ËW+^^L-¥”Ï­^^D‘^^P
                                              pR ^^EZd5„@(8JBL¼¬â^^A^^S^^O#\...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no p in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no   in font nullfont!
! Text line contains an invalid character.
l.34 ...l^^TU^^\ÀKm)İv^^@ËW+^^L-¥”Ï­^^D‘^^PpR ^^E
                                                  Zd5„@(8JBL¼¬â^^A^^S^^O#\0!...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Z in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no ¼ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no â in font nullfont!
! Text line contains an invalid character.
l.34 ...^@ËW+^^L-¥”Ï­^^D‘^^PpR ^^EZd5„@(8JBL¼¬â^^A
                                                  ^^S^^O#\0!®^^WE^^R“!!^^Ro^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 ...W+^^L-¥”Ï­^^D‘^^PpR ^^EZd5„@(8JBL¼¬â^^A^^S
                                                  ^^O#\0!®^^WE^^R“!!^^Ro^^[B...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 ...^L-¥”Ï­^^D‘^^PpR ^^EZd5„@(8JBL¼¬â^^A^^S^^O
                                                  #\0!®^^WE^^R“!!^^Ro^^[Bb<h...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! You can't use `macro parameter character #' in horizontal mode.
l.34 ...L-¥”Ï­^^D‘^^PpR ^^EZd5„@(8JBL¼¬â^^A^^S^^O#
                                                  \0!®^^WE^^R“!!^^Ro^^[Bb<h†...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Undefined control sequence.
l.34 ...¥”Ï­^^D‘^^PpR ^^EZd5„@(8JBL¼¬â^^A^^S^^O#\0
                                                  !®^^WE^^R“!!^^Ro^^[Bb<h†ø^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ! in font nullfont!
Missing character: There is no ® in font nullfont!
! Text line contains an invalid character.
l.34 ...^D‘^^PpR ^^EZd5„@(8JBL¼¬â^^A^^S^^O#\0!®^^W
                                                  E^^R“!!^^Ro^^[Bb<h†ø^^Q5!Y...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no E in font nullfont!
! Text line contains an invalid character.
l.34 ...^PpR ^^EZd5„@(8JBL¼¬â^^A^^S^^O#\0!®^^WE^^R
                                                  “!!^^Ro^^[Bb<h†ø^^Q5!Yä Q^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no “ in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no ! in font nullfont!
! Text line contains an invalid character.
l.34 ...^EZd5„@(8JBL¼¬â^^A^^S^^O#\0!®^^WE^^R“!!^^R
                                                  o^^[Bb<h†ø^^Q5!Yä Q^^O£‰¢^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no o in font nullfont!
! Text line contains an invalid character.
l.34 ...5„@(8JBL¼¬â^^A^^S^^O#\0!®^^WE^^R“!!^^Ro^^[
                                                  Bb<h†ø^^Q5!Yä Q^^O£‰¢^^G“!...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no B in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no ø in font nullfont!
! Text line contains an invalid character.
l.34 ...¬â^^A^^S^^O#\0!®^^WE^^R“!!^^Ro^^[Bb<h†ø^^Q
                                                  5!Yä Q^^O£‰¢^^G“!ˆzà0î|íÎÎ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 5 in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no   in font nullfont!
Missing character: There is no Q in font nullfont!
! Text line contains an invalid character.
l.34 ...^O#\0!®^^WE^^R“!!^^Ro^^[Bb<h†ø^^Q5!Yä Q^^O
                                                  £‰¢^^G“!ˆzà0î|íÎÎ×vö½7ÿ×Îû...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no £ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ¢ in font nullfont!
! Text line contains an invalid character.
l.34 ...®^^WE^^R“!!^^Ro^^[Bb<h†ø^^Q5!Yä Q^^O£‰¢^^G
                                                  “!ˆzà0î|íÎÎ×vö½7ÿ×Îû^^];»û...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no “ in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no ˆ in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no × in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no ½ in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no ÿ in font nullfont!
Missing character: There is no × in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no û in font nullfont!
! Text line contains an invalid character.
l.34 ...ø^^Q5!Yä Q^^O£‰¢^^G“!ˆzà0î|íÎÎ×vö½7ÿ×Îû^^]
                                                  ;»ûŞÿ·ÿşç?3of›šhB^^Pr’(d¡...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ; in font nullfont!
Missing character: There is no » in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ş in font nullfont!
Missing character: There is no ÿ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ÿ in font nullfont!
Missing character: There is no ş in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no › in font nullfont!
Missing character: There is no š in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no B in font nullfont!
! Text line contains an invalid character.
l.34 ...!ˆzà0î|íÎÎ×vö½7ÿ×Îû^^];»ûŞÿ·ÿşç?3of›šhB^^P
                                                  r’(d¡§2ëàŠº‹’,ò‘/çE©¨(Š^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no r in font nullfont!
Missing character: There is no ’ in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ¡ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Š in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ‹ in font nullfont!
Missing character: There is no ’ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no ‘ in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no Š in font nullfont!
! Text line contains an invalid character.
l.34 ...·ÿşç?3of›šhB^^Pr’(d¡§2ëàŠº‹’,ò‘/çE©¨(Š^^\
                                                  ı*F^^EAÕk(å¹Wædû¥¥°W0|p²î...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ı in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no F in font nullfont!
! Text line contains an invalid character.
l.34 ...of›šhB^^Pr’(d¡§2ëàŠº‹’,ò‘/çE©¨(Š^^\ı*F^^E
                                                  AÕk(å¹Wædû¥¥°W0|p²î!(59©ú...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no A in font nullfont!
Missing character: There is no Õ in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ¹ in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ² in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no ä in font nullfont!
! Text line contains an invalid character.
l.34 ...(Š^^\ı*F^^EAÕk(å¹Wædû¥¥°W0|p²î!(59©ú-ä^^R
                                                  ŸãLFôêÕeOvr^^EÍµU”µ"^^O2Ó^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ÿ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Õ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no r in font nullfont!
! Text line contains an invalid character.
l.34 ...(å¹Wædû¥¥°W0|p²î!(59©ú-ä^^RŸãLFôêÕeOvr^^E
                                                  ÍµU”µ"^^O2Ó^^YIVóêÕòîí’o»....
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Í in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no " in font nullfont!
! Text line contains an invalid character.
l.34 ...¥°W0|p²î!(59©ú-ä^^RŸãLFôêÕeOvr^^EÍµU”µ"^^O
                                                  2Ó^^YIVóêÕòîí’o».CÍu^^Fâ×«...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 2 in font nullfont!
Missing character: There is no Ó in font nullfont!
! Text line contains an invalid character.
l.34 ...p²î!(59©ú-ä^^RŸãLFôêÕeOvr^^EÍµU”µ"^^O2Ó^^Y
                                                  IVóêÕòîí’o».CÍu^^Fâ×«+|ecÉ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no I in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Õ in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no ’ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no » in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no u in font nullfont!
! Text line contains an invalid character.
l.34 ...ôêÕeOvr^^EÍµU”µ"^^O2Ó^^YIVóêÕòîí’o».CÍu^^F
                                                  â×«+|ecÉ·±^^Làlg^^\^^AzíôÍ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no â in font nullfont!
Missing character: There is no × in font nullfont!
Missing character: There is no « in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ± in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 34--34
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 ...µ"^^O2Ó^^YIVóêÕòîí’o».CÍu^^Fâ×«+|ecÉ·±^^Là
                                                  lg^^\^^AzíôÍúÊ²^^Eëßb ^^D^...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no à in font nullfont!
Missing character: There is no l in font nullfont!
